timestamp,displacement_mm,pore_pressure_kpa,strain_micro,risk_label
2025-09-28 16:00:00,2.69,14.5,0.0054,0.0
2025-09-28 17:00:00,1.92,13.51,0.00459,0.0
2025-09-28 18:00:00,1.69,15.79,0.00621,0.0
2025-09-28 19:00:00,3.53,13.15,0.00649,0.0
2025-09-28 20:00:00,2.68,15.05,0.00339,0.0
2025-09-28 21:00:00,1.62,15.69,0.00656,0.0
2025-09-28 22:00:00,2.83,15.68,0.00573,0.0
2025-09-28 23:00:00,1.8,15.2,0.00519,0.0
2025-09-29 00:00:00,1.79,15.88,0.00544,0.0
2025-09-29 01:00:00,2.55,14.65,0.00477,0.0
2025-09-29 02:00:00,2.81,15.35,0.00402,0.0
2025-09-29 03:00:00,2.58,16.79,0.00523,0.0
2025-09-29 04:00:00,3.19,14.51,0.0051,0.0
2025-09-29 05:00:00,2.94,14.29,0.00409,0.0
2025-09-29 06:00:00,2.69,16.38,0.00715,0.0
2025-09-29 07:00:00,1.84,14.17,0.00503,0.0
2025-09-29 08:00:00,2.37,14.59,0.00594,0.0
2025-09-29 09:00:00,2.19,13.97,0.00504,0.0
2025-09-29 10:00:00,2.01,14.78,0.00559,0.0
2025-09-29 11:00:00,2.19,14.28,0.00737,0.0
2025-09-29 12:00:00,2.25,15.89,0.00487,0.0
2025-09-29 13:00:00,2.64,15.24,0.00603,0.0
2025-09-29 14:00:00,3.42,13.58,0.00402,0.0
2025-09-29 15:00:00,2.7,14.5,0.00595,0.0
2025-09-29 16:00:00,2.21,14.62,0.0041,0.0
2025-09-29 17:00:00,2.23,15.86,0.00504,0.0
2025-09-29 18:00:00,2.85,16.06,0.00466,0.0
2025-09-29 19:00:00,1.68,13.84,0.00418,0.0
2025-09-29 20:00:00,2.2,12.07,0.00496,0.0
2025-09-29 21:00:00,2.59,14.87,0.00564,0.0
2025-09-29 22:00:00,2.47,15.72,0.00375,0.0
2025-09-29 23:00:00,2.64,15.81,0.0061,0.0
2025-09-30 00:00:00,2.07,14.9,0.00533,0.0
2025-09-30 01:00:00,2.5,15.22,0.00558,0.0
2025-09-30 02:00:00,2.78,15.04,0.00589,0.0
2025-09-30 03:00:00,1.54,15.29,0.00251,0.0
2025-09-30 04:00:00,2.12,15.31,0.00513,0.0
2025-09-30 05:00:00,2.3,14.54,0.00613,0.0
2025-09-30 06:00:00,2.43,13.8,0.00647,0.0
2025-09-30 07:00:00,2.28,14.82,0.00461,0.0
2025-09-30 08:00:00,3.06,14.53,0.00515,0.0
2025-09-30 09:00:00,2.91,13.46,0.0034,0.0
2025-09-30 10:00:00,3.6,13.39,0.0071,0.0
2025-09-30 11:00:00,3.19,14.02,0.00483,0.0
2025-09-30 12:00:00,2.84,14.47,0.00397,0.0
2025-09-30 13:00:00,1.9,14.69,0.0051,0.0
2025-09-30 14:00:00,2.78,15.22,0.00603,0.0
2025-09-30 15:00:00,3.69,15.54,0.0056,0.0
2025-09-30 16:00:00,1.76,14.65,0.00555,0.0
2025-09-30 17:00:00,2.15,15.62,0.00464,0.0
2025-09-30 18:00:00,1.84,14.95,0.00376,0.0
2025-09-30 19:00:00,2.32,14.79,0.00599,0.0
2025-09-30 20:00:00,2.15,14.45,0.00539,0.0
2025-09-30 21:00:00,2.98,14.75,0.00514,0.0
2025-09-30 22:00:00,2.31,13.82,0.00605,0.0
2025-09-30 23:00:00,3.21,16.23,0.00628,0.0
2025-10-01 00:00:00,1.96,14.77,0.00311,0.0
2025-10-01 01:00:00,2.81,14.74,0.00569,0.0
2025-10-01 02:00:00,1.95,14.99,0.00488,0.0
2025-10-01 03:00:00,2.12,15.04,0.0052,0.0
2025-10-01 04:00:00,1.94,14.75,0.00619,0.0
2025-10-01 05:00:00,1.71,12.33,0.00512,0.0
2025-10-01 06:00:00,2.38,15.53,0.00589,0.0
2025-10-01 07:00:00,2.24,15.2,0.00518,0.0
2025-10-01 08:00:00,2.62,13.47,0.00423,0.0
2025-10-01 09:00:00,2.57,15.56,0.00557,0.0
2025-10-01 10:00:00,2.51,13.35,0.00431,0.0
2025-10-01 11:00:00,1.64,14.58,0.00677,0.0
2025-10-01 12:00:00,1.91,13.85,0.00588,0.0
2025-10-01 13:00:00,2.39,15.27,0.00745,0.0
2025-10-01 14:00:00,2.19,13.61,0.00555,0.0
2025-10-01 15:00:00,1.54,15.49,0.00501,0.0
2025-10-01 16:00:00,2.28,15.89,0.00479,0.0
2025-10-01 17:00:00,2.84,15.28,0.00439,0.0
2025-10-01 18:00:00,2.79,15.97,0.00483,0.0
2025-10-01 19:00:00,1.58,14.86,0.00497,0.0
2025-10-01 20:00:00,3.31,13.77,0.00601,0.0
2025-10-01 21:00:00,2.32,15.88,0.00635,0.0
2025-10-01 22:00:00,2.22,14.09,0.00571,0.0
2025-10-01 23:00:00,1.75,16.25,0.00466,0.0
2025-10-02 00:00:00,2.1,15.47,0.00531,0.0
2025-10-02 01:00:00,1.96,15.09,0.00555,0.0
2025-10-02 02:00:00,3.14,14.71,0.00385,0.0
2025-10-02 03:00:00,2.72,14.69,0.00358,0.0
2025-10-02 04:00:00,1.87,14.77,0.00565,0.0
2025-10-02 05:00:00,3.68,16.5,0.00396,0.0
2025-10-02 06:00:00,2.87,15.28,0.00548,0.0
2025-10-02 07:00:00,2.42,16.17,0.00531,0.0
2025-10-02 08:00:00,2.39,16.29,0.0046,0.0
2025-10-02 09:00:00,1.66,14.2,0.00609,0.0
2025-10-02 10:00:00,2.38,15.26,0.00713,0.0
2025-10-02 11:00:00,2.04,14.47,0.00531,0.0
2025-10-02 12:00:00,2.35,14.43,0.00648,0.0
2025-10-02 13:00:00,2.37,15.14,0.00672,0.0
2025-10-02 14:00:00,2.54,15.81,0.00428,0.0
2025-10-02 15:00:00,2.03,15.42,0.00342,0.0
2025-10-02 16:00:00,2.92,14.65,0.00456,0.0
2025-10-02 17:00:00,2.65,15.34,0.00599,0.0
2025-10-02 18:00:00,1.83,14.0,0.00468,0.0
2025-10-02 19:00:00,2.91,15.69,0.0049,0.0
2025-10-02 20:00:00,2.64,16.96,0.00389,0.0
2025-10-02 21:00:00,1.86,14.44,0.00554,0.0
2025-10-02 22:00:00,2.55,16.16,0.00493,0.0
2025-10-02 23:00:00,2.39,14.35,0.0046,0.0
2025-10-03 00:00:00,1.81,17.14,0.00466,0.0
2025-10-03 01:00:00,3.01,14.86,0.0058,0.0
2025-10-03 02:00:00,2.57,13.94,0.00474,0.0
2025-10-03 03:00:00,2.31,15.75,0.00645,0.0
2025-10-03 04:00:00,2.43,14.57,0.00463,0.0
2025-10-03 05:00:00,2.82,14.21,0.00472,0.0
2025-10-03 06:00:00,3.19,13.93,0.00569,0.0
2025-10-03 07:00:00,2.45,15.23,0.00468,0.0
2025-10-03 08:00:00,2.64,14.97,0.00432,0.0
2025-10-03 09:00:00,1.83,15.33,0.00411,0.0
2025-10-03 10:00:00,2.7,15.03,0.00676,0.0
2025-10-03 11:00:00,2.77,15.58,0.00459,0.0
2025-10-03 12:00:00,3.5,14.6,0.00425,0.0
2025-10-03 13:00:00,1.43,15.74,0.00482,0.0
2025-10-03 14:00:00,2.74,15.1,0.00539,0.0
2025-10-03 15:00:00,2.74,15.31,0.00344,0.0
2025-10-03 16:00:00,2.57,13.78,0.00618,0.0
2025-10-03 17:00:00,2.08,15.25,0.00484,0.0
2025-10-03 18:00:00,2.7,16.86,0.00449,0.0
2025-10-03 19:00:00,3.17,13.16,0.00462,0.0
2025-10-03 20:00:00,2.75,15.08,0.00657,0.0
2025-10-03 21:00:00,2.2,15.85,0.00561,0.0
2025-10-03 22:00:00,2.62,17.28,0.00635,0.0
2025-10-03 23:00:00,3.4,15.94,0.00348,0.0
2025-10-04 00:00:00,3.04,14.63,0.00451,0.0
2025-10-04 01:00:00,3.17,15.05,0.00545,0.0
2025-10-04 02:00:00,1.78,15.88,0.00357,0.0
2025-10-04 03:00:00,2.99,14.63,0.00535,0.0
2025-10-04 04:00:00,2.38,15.99,0.00354,0.0
2025-10-04 05:00:00,1.94,13.88,0.0046,0.0
2025-10-04 06:00:00,2.91,14.54,0.00525,0.0
2025-10-04 07:00:00,2.88,15.24,0.00595,0.0
2025-10-04 08:00:00,2.73,14.43,0.00503,0.0
2025-10-04 09:00:00,2.5,15.23,0.00504,0.0
2025-10-04 10:00:00,2.81,15.32,0.00378,0.0
2025-10-04 11:00:00,2.44,15.16,0.00547,0.0
2025-10-04 12:00:00,3.25,15.31,0.00477,0.0
2025-10-04 13:00:00,1.84,14.42,0.00475,0.0
2025-10-04 14:00:00,2.72,13.98,0.00421,0.0
2025-10-04 15:00:00,2.63,16.31,0.00601,0.0
2025-10-04 16:00:00,2.97,14.43,0.00429,0.0
2025-10-04 17:00:00,2.72,12.98,0.00491,0.0
2025-10-04 18:00:00,2.33,15.21,0.00499,0.0
2025-10-04 19:00:00,2.89,15.35,0.00572,0.0
2025-10-04 20:00:00,2.3,14.39,0.00472,0.0
2025-10-04 21:00:00,3.15,16.38,0.00376,0.0
2025-10-04 22:00:00,2.19,15.06,0.00494,0.0
2025-10-04 23:00:00,3.19,15.42,0.00406,0.0
2025-10-05 00:00:00,2.37,16.8,0.00558,0.0
2025-10-05 01:00:00,2.57,16.05,0.00404,0.0
2025-10-05 02:00:00,2.26,13.78,0.00619,0.0
2025-10-05 03:00:00,2.61,15.23,0.00381,0.0
2025-10-05 04:00:00,2.35,17.25,0.00465,0.0
2025-10-05 05:00:00,2.35,14.69,0.00433,0.0
2025-10-05 06:00:00,3.27,15.4,0.00449,0.0
2025-10-05 07:00:00,2.98,16.11,0.00514,0.0
2025-10-05 08:00:00,2.78,14.7,0.00513,0.0
2025-10-05 09:00:00,1.48,16.35,0.00435,0.0
2025-10-05 10:00:00,2.69,14.92,0.00442,0.0
2025-10-05 11:00:00,1.79,16.16,0.0048,0.0
2025-10-05 12:00:00,3.29,16.09,0.00566,0.0
2025-10-05 13:00:00,2.42,15.83,0.00437,0.0
2025-10-05 14:00:00,2.58,15.4,0.0058,0.0
2025-10-05 15:00:00,2.6,14.82,0.00603,0.0
2025-10-05 16:00:00,2.94,16.15,0.00596,0.0
2025-10-05 17:00:00,2.07,15.52,0.0049,0.0
2025-10-05 18:00:00,2.54,14.36,0.00446,0.0
2025-10-05 19:00:00,2.67,14.66,0.00356,0.0
2025-10-05 20:00:00,2.6,15.13,0.00703,0.0
2025-10-05 21:00:00,2.45,16.23,0.00312,0.0
2025-10-05 22:00:00,2.47,14.17,0.0053,0.0
2025-10-05 23:00:00,2.28,15.87,0.00435,0.0
2025-10-06 00:00:00,2.72,14.43,0.00744,0.0
2025-10-06 01:00:00,2.64,15.85,0.00492,0.0
2025-10-06 02:00:00,2.39,15.14,0.00508,0.0
2025-10-06 03:00:00,2.41,15.82,0.00479,0.0
2025-10-06 04:00:00,2.06,14.41,0.00549,0.0
2025-10-06 05:00:00,2.33,15.27,0.00575,0.0
2025-10-06 06:00:00,2.15,16.01,0.00592,0.0
2025-10-06 07:00:00,2.91,14.45,0.00439,0.0
2025-10-06 08:00:00,3.66,14.72,0.005,0.0
2025-10-06 09:00:00,2.6,15.85,0.00647,0.0
2025-10-06 10:00:00,2.0,14.96,0.00425,0.0
2025-10-06 11:00:00,2.32,15.44,0.00539,0.0
2025-10-06 12:00:00,2.16,15.17,0.00445,0.0
2025-10-06 13:00:00,2.67,16.69,0.0034,0.0
2025-10-06 14:00:00,2.14,13.76,0.0065,0.0
2025-10-06 15:00:00,2.03,14.44,0.00603,0.0
2025-10-06 16:00:00,2.7,15.63,0.00499,0.0
2025-10-06 17:00:00,2.45,15.15,0.00355,0.0
2025-10-06 18:00:00,2.64,15.98,0.00223,0.0
2025-10-06 19:00:00,3.45,15.2,0.00699,0.0
2025-10-06 20:00:00,2.07,15.82,0.00559,0.0
2025-10-06 21:00:00,2.36,15.55,0.004,0.0
2025-10-06 22:00:00,2.09,13.13,0.00327,0.0
2025-10-06 23:00:00,2.02,13.57,0.00355,0.0
2025-10-07 00:00:00,2.38,16.05,0.00538,0.0
2025-10-07 01:00:00,2.71,15.67,0.00634,0.0
2025-10-07 02:00:00,1.57,14.02,0.00577,0.0
2025-10-07 03:00:00,2.93,13.48,0.00545,0.0
2025-10-07 04:00:00,2.2,14.81,0.00304,0.0
2025-10-07 05:00:00,2.15,16.14,0.00531,0.0
2025-10-07 06:00:00,2.47,15.34,0.00545,0.0
2025-10-07 07:00:00,1.44,15.47,0.00389,0.0
2025-10-07 08:00:00,2.34,12.81,0.00556,0.0
2025-10-07 09:00:00,2.02,16.39,0.00523,0.0
2025-10-07 10:00:00,2.75,15.28,0.00338,0.0
2025-10-07 11:00:00,2.16,14.83,0.00575,0.0
2025-10-07 12:00:00,3.15,15.33,0.00483,0.0
2025-10-07 13:00:00,1.93,13.65,0.00366,0.0
2025-10-07 14:00:00,2.18,16.91,0.00518,0.0
2025-10-07 15:00:00,2.01,14.15,0.0055,0.0
2025-10-07 16:00:00,2.96,15.79,0.00584,0.0
2025-10-07 17:00:00,2.74,15.61,0.00442,0.0
2025-10-07 18:00:00,2.27,14.59,0.00522,0.0
2025-10-07 19:00:00,3.1,12.94,0.00551,0.0
2025-10-07 20:00:00,2.63,13.84,0.00517,0.0
2025-10-07 21:00:00,2.54,13.2,0.00521,0.0
2025-10-07 22:00:00,2.03,12.47,0.0049,0.0
2025-10-07 23:00:00,2.76,12.91,0.00578,0.0
2025-10-08 00:00:00,2.17,15.08,0.00366,0.0
2025-10-08 01:00:00,2.8,14.84,0.00572,0.0
2025-10-08 02:00:00,2.0,14.49,0.00371,0.0
2025-10-08 03:00:00,2.83,15.06,0.00346,0.0
2025-10-08 04:00:00,1.92,14.75,0.00509,0.0
2025-10-08 05:00:00,2.36,13.79,0.00423,0.0
2025-10-08 06:00:00,2.69,13.79,0.00403,0.0
2025-10-08 07:00:00,2.63,15.13,0.00455,0.0
2025-10-08 08:00:00,2.64,14.87,0.00395,0.0
2025-10-08 09:00:00,3.35,12.36,0.00513,0.0
2025-10-08 10:00:00,3.31,14.94,0.00473,0.0
2025-10-08 11:00:00,3.0,14.98,0.00526,0.0
2025-10-08 12:00:00,1.98,15.93,0.00329,0.0
2025-10-08 13:00:00,2.22,13.82,0.00344,0.0
2025-10-08 14:00:00,2.55,15.18,0.00583,0.0
2025-10-08 15:00:00,2.68,14.82,0.00419,0.0
2025-10-08 16:00:00,3.35,15.58,0.00501,0.0
2025-10-08 17:00:00,3.0,15.62,0.00399,0.0
2025-10-08 18:00:00,1.62,15.43,0.00484,0.0
2025-10-08 19:00:00,2.2,15.25,0.00599,0.0
2025-10-08 20:00:00,3.21,14.75,0.00492,0.0
2025-10-08 21:00:00,1.88,14.7,0.00451,0.0
2025-10-08 22:00:00,2.26,14.69,0.00774,0.0
2025-10-08 23:00:00,2.68,15.48,0.00678,0.0
2025-10-09 00:00:00,1.31,15.2,0.0064,0.0
2025-10-09 01:00:00,3.5,15.21,0.00327,0.0
2025-10-09 02:00:00,2.54,14.79,0.00504,0.0
2025-10-09 03:00:00,3.22,14.11,0.0061,0.0
2025-10-09 04:00:00,1.86,15.63,0.00509,0.0
2025-10-09 05:00:00,2.79,15.15,0.0054,0.0
2025-10-09 06:00:00,2.79,17.16,0.00468,0.0
2025-10-09 07:00:00,2.98,15.65,0.00509,0.0
2025-10-09 08:00:00,1.48,16.56,0.00527,0.0
2025-10-09 09:00:00,2.42,14.89,0.00469,0.0
2025-10-09 10:00:00,2.12,14.64,0.00497,0.0
2025-10-09 11:00:00,3.13,13.64,0.00615,0.0
2025-10-09 12:00:00,2.57,14.21,0.00592,0.0
2025-10-09 13:00:00,2.52,14.95,0.00521,0.0
2025-10-09 14:00:00,2.38,14.75,0.00478,0.0
2025-10-09 15:00:00,2.11,14.0,0.00579,0.0
2025-10-09 16:00:00,2.64,14.69,0.00622,0.0
2025-10-09 17:00:00,2.86,14.02,0.00561,0.0
2025-10-09 18:00:00,2.42,15.08,0.00503,0.0
2025-10-09 19:00:00,2.13,14.91,0.0042,0.0
2025-10-09 20:00:00,2.62,13.99,0.0055,0.0
2025-10-09 21:00:00,2.27,15.5,0.00493,0.0
2025-10-09 22:00:00,2.63,14.46,0.00501,0.0
2025-10-09 23:00:00,2.82,13.03,0.00667,0.0
2025-10-10 00:00:00,2.59,15.29,0.00501,0.0
2025-10-10 01:00:00,2.78,15.1,0.00653,0.0
2025-10-10 02:00:00,2.03,16.48,0.00518,0.0
2025-10-10 03:00:00,2.44,13.82,0.0049,0.0
2025-10-10 04:00:00,1.71,14.8,0.00455,0.0
2025-10-10 05:00:00,1.79,15.31,0.00592,0.0
2025-10-10 06:00:00,3.09,13.32,0.00345,0.0
2025-10-10 07:00:00,3.49,16.76,0.00536,0.0
2025-10-10 08:00:00,1.72,15.12,0.0044,0.0
2025-10-10 09:00:00,2.83,14.49,0.00477,0.0
2025-10-10 10:00:00,2.57,15.1,0.00506,0.0
2025-10-10 11:00:00,2.31,15.59,0.00377,0.0
2025-10-10 12:00:00,1.99,15.82,0.00445,0.0
2025-10-10 13:00:00,1.91,14.59,0.00392,0.0
2025-10-10 14:00:00,2.06,14.06,0.00468,0.0
2025-10-10 15:00:00,2.2,16.26,0.00537,0.0
2025-10-10 16:00:00,2.75,15.08,0.00561,0.0
2025-10-10 17:00:00,2.96,15.53,0.00351,0.0
2025-10-10 18:00:00,2.63,14.63,0.00714,0.0
2025-10-10 19:00:00,2.48,14.47,0.00599,0.0
2025-10-10 20:00:00,1.96,13.77,0.00625,0.0
2025-10-10 21:00:00,2.54,13.6,0.00492,0.0
2025-10-10 22:00:00,2.39,14.66,0.0056,0.0
2025-10-10 23:00:00,3.45,14.46,0.00519,0.0
2025-10-11 00:00:00,2.73,13.94,0.00462,0.0
2025-10-11 01:00:00,2.78,15.11,0.00437,0.0
2025-10-11 02:00:00,2.65,15.53,0.00426,0.0
2025-10-11 03:00:00,2.23,14.83,0.00465,0.0
2025-10-11 04:00:00,2.2,15.0,0.00504,0.0
2025-10-11 05:00:00,3.03,15.11,0.00474,0.0
2025-10-11 06:00:00,2.89,15.8,0.00563,0.0
2025-10-11 07:00:00,3.05,14.89,0.00566,0.0
2025-10-11 08:00:00,2.73,15.8,0.00469,0.0
2025-10-11 09:00:00,2.87,15.54,0.00615,0.0
2025-10-11 10:00:00,3.64,15.82,0.00306,0.0
2025-10-11 11:00:00,2.8,15.34,0.00561,0.0
2025-10-11 12:00:00,3.09,15.74,0.00396,0.0
2025-10-11 13:00:00,2.16,15.85,0.00566,0.0
2025-10-11 14:00:00,2.46,14.14,0.00532,0.0
2025-10-11 15:00:00,2.92,15.78,0.00442,0.0
2025-10-11 16:00:00,2.68,13.47,0.00416,0.0
2025-10-11 17:00:00,2.65,15.82,0.00365,0.0
2025-10-11 18:00:00,2.29,13.44,0.00587,0.0
2025-10-11 19:00:00,2.62,12.57,0.00472,0.0
2025-10-11 20:00:00,2.58,15.83,0.00376,0.0
2025-10-11 21:00:00,2.55,16.45,0.00547,0.0
2025-10-11 22:00:00,3.51,13.64,0.00409,0.0
2025-10-11 23:00:00,1.94,14.09,0.00297,0.0
2025-10-12 00:00:00,1.78,16.59,0.00441,0.0
2025-10-12 01:00:00,2.07,16.02,0.00487,0.0
2025-10-12 02:00:00,2.14,14.06,0.00627,0.0
2025-10-12 03:00:00,2.78,17.29,0.00339,0.0
2025-10-12 04:00:00,1.99,14.64,0.00626,0.0
2025-10-12 05:00:00,2.26,14.63,0.00592,0.0
2025-10-12 06:00:00,2.7,13.88,0.00647,0.0
2025-10-12 07:00:00,2.59,15.59,0.0046,0.0
2025-10-12 08:00:00,2.76,14.69,0.00336,0.0
2025-10-12 09:00:00,2.85,17.33,0.00455,0.0
2025-10-12 10:00:00,2.41,15.83,0.00554,0.0
2025-10-12 11:00:00,2.15,14.34,0.00437,0.0
2025-10-12 12:00:00,3.29,14.09,0.00465,0.0
2025-10-12 13:00:00,1.86,14.66,0.0046,0.0
2025-10-12 14:00:00,2.17,15.65,0.00536,0.0
2025-10-12 15:00:00,2.34,16.64,0.00378,0.0
2025-10-12 16:00:00,2.67,15.13,0.00591,0.0
2025-10-12 17:00:00,2.76,15.29,0.00548,0.0
2025-10-12 18:00:00,1.94,15.88,0.00453,0.0
2025-10-12 19:00:00,2.04,15.59,0.005,0.0
2025-10-12 20:00:00,2.91,15.37,0.0049,0.0
2025-10-12 21:00:00,1.35,16.63,0.0039,0.0
2025-10-12 22:00:00,2.25,15.0,0.00548,0.0
2025-10-12 23:00:00,2.05,13.56,0.00436,0.0
2025-10-13 00:00:00,1.68,16.42,0.00432,0.0
2025-10-13 01:00:00,3.17,14.53,0.00479,0.0
2025-10-13 02:00:00,2.62,15.34,0.00392,0.0
2025-10-13 03:00:00,3.28,15.58,0.00475,0.0
2025-10-13 04:00:00,2.8,15.69,0.00594,0.0
2025-10-13 05:00:00,3.33,14.5,0.00588,0.0
2025-10-13 06:00:00,2.09,16.02,0.00501,0.0
2025-10-13 07:00:00,2.23,14.76,0.00549,0.0
2025-10-13 08:00:00,2.42,15.87,0.00563,0.0
2025-10-13 09:00:00,1.52,17.79,0.00555,0.0
2025-10-13 10:00:00,2.09,14.26,0.0053,0.0
2025-10-13 11:00:00,3.12,16.99,0.00597,0.0
2025-10-13 12:00:00,1.26,14.02,0.00469,0.0
2025-10-13 13:00:00,2.78,12.98,0.0062,0.0
2025-10-13 14:00:00,2.64,13.8,0.00484,0.0
2025-10-13 15:00:00,1.73,16.31,0.00405,0.0
2025-10-13 16:00:00,2.7,16.28,0.00612,0.0
2025-10-13 17:00:00,3.0,15.94,0.0063,0.0
2025-10-13 18:00:00,2.78,15.72,0.004,0.0
2025-10-13 19:00:00,2.18,16.33,0.00428,0.0
